file "db/aiFloat64.template" { pattern
{SYS,	SUBSYS,		DEV,	SUBDEV,			SIGNAL,		PORT,		OFFSET, DATA_TYPE,	LOPR,	HOPR,	PREC,	EGU,		SCAN,		DESC}
{Cryo,	-CDL00:,	TBx01,	-XV7143:,		SetManuOpen,		TBXDO,      3,      0x4000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7143:,		SetManuClose,		TBXDO,      3,      0x8000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7142:,		SetManuOpen,		TBXDO,      3,      0x0001,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7142:,		SetManuClose,		TBXDO,      3,      0x0002,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7181:,		SetManuOpen,		TBXDO,      3,      0x0004,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7181:,		SetManuClose,		TBXDO,      3,      0x0008,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7182:,		SetManuOpen,		TBXDO,      3,      0x0010,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7182:,		SetManuClose,		TBXDO,      3,      0x0020,  Open,   Close, "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDO,      3,      0x0040,  Open,   Close, "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDO,      3,      0x0080,  Open,   Close, "Switch1"}

{Cryo,	-CDL00:,	TBx01,	-XV7502:,		SetManuSel,			TBXDO,      4,      0x0100,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7502:,		SetFailRst,			TBXDO,      4,      0x0200,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7501:,		SetManuSel,			TBXDO,      4,      0x0400,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7501:,		SetFailRst,			TBXDO,      4,      0x0800,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7301:,		SetManuSel,			TBXDO,      4,      0x1000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7301:,		SetFailRst,			TBXDO,      4,      0x2000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7401:,		SetManuSel,			TBXDO,      4,      0x4000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7401:,		SetFailRst,			TBXDO,      4,      0x8000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7201:,		SetManuSel,			TBXDO,      4,      0x0001,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7201:,		SetFailRst,			TBXDO,      4,      0x0002,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7302:,		SetManuSel,			TBXDO,      4,      0x0004,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7302:,		SetFailRst,			TBXDO,      4,      0x0008,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7303:,		SetManuSel,			TBXDO,      4,      0x0010,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7303:,		SetFailRst,			TBXDO,      4,      0x0020,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7543:,		SetManuSel,			TBXDO,      4,      0x0040,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7543:,		SetFailRst,			TBXDO,      4,      0x0080,  Open,   Close, "Switch1"}

{Cryo,	-CDL00:,	TBx01,	-XV7541:,		SetManuSel,			TBXDO,      5,      0x0100,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7541:,		SetFailRst,			TBXDO,      5,      0x0200,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7341:,		SetManuSel,			TBXDO,      5,      0x0400,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7341:,		SetFailRst,			TBXDO,      5,      0x0800,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7441:,		SetManuSel,			TBXDO,      5,      0x1000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7441:,		SetFailRst,			TBXDO,      5,      0x2000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7241:,		SetManuSel,			TBXDO,      5,      0x4000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7241:,		SetFailRst,			TBXDO,      5,      0x8000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7343:,		SetManuSel,			TBXDO,      5,      0x0001,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7343:,		SetFailRst,			TBXDO,      5,      0x0002,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7344:,		SetManuSel,			TBXDO,      5,      0x0004,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7344:,		SetFailRst,			TBXDO,      5,      0x0008,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7544:,		SetManuSel,			TBXDO,      5,      0x0010,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7544:,		SetFailRst,			TBXDO,      5,      0x0020,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7542:,		SetManuSel,			TBXDO,      5,      0x0040,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7542:,		SetFailRst,			TBXDO,      5,      0x0080,  Open,   Close, "Switch1"}

{Cryo,	-CDL00:,	TBx01,	-XV7342:,		SetManuSel,			TBXDO,      6,      0x0100,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7342:,		SetFailRst,			TBXDO,      6,      0x0200,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7442:,		SetManuSel,			TBXDO,      6,      0x0400,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7442:,		SetFailRst,			TBXDO,      6,      0x0800,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7242:,		SetManuSel,			TBXDO,      6,      0x1000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7242:,		SetFailRst,			TBXDO,      6,      0x2000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7381:,		SetManuSel,			TBXDO,      6,      0x4000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7381:,		SetFailRst,			TBXDO,      6,      0x8000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7503:,		SetManuSel,			TBXDO,      6,      0x0001,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7503:,		SetFailRst,			TBXDO,      6,      0x0002,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7545:,		SetManuSel,			TBXDO,      6,      0x0004,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7545:,		SetFailRst,			TBXDO,      6,      0x0008,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7581:,		SetManuSel,			TBXDO,      6,      0x0010,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7581:,		SetFailRst,			TBXDO,      6,      0x0020,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7104:,		SetManuSel,			TBXDO,      6,      0x0040,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7104:,		SetFailRst,			TBXDO,      6,      0x0080,  Open,   Close, "Switch1"}

{Cryo,	-CDL00:,	TBx01,	-XV7103:,		SetManuSel,			TBXDO,      7,      0x0100,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7103:,		SetFailRst,			TBXDO,      7,      0x0200,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7102:,		SetManuSel,			TBXDO,      7,      0x0400,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7102:,		SetFailRst,			TBXDO,      7,      0x0800,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7144:,		SetManuSel,			TBXDO,      7,      0x1000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7144:,		SetFailRst,			TBXDO,      7,      0x2000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7143:,		SetManuSel,			TBXDO,      7,      0x4000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7143:,		SetFailRst,			TBXDO,      7,      0x8000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7142:,		SetManuSel,			TBXDO,      7,      0x0001,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7142:,		SetFailRst,			TBXDO,      7,      0x0002,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7181:,		SetManuSel,			TBXDO,      7,      0x0004,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7181:,		SetFailRst,			TBXDO,      7,      0x0008,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7182:,		SetManuSel,			TBXDO,      7,      0x0010,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7182:,		SetFailRst,			TBXDO,      7,      0x0020,  Open,   Close, "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDO,      7,      0x0040,  Open,   Close, "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDO,      7,      0x0080,  Open,   Close, "Switch1"}

{Cryo,	-CDL00:,	TBx01,	-CV7503:,		SetManuSel,			TBXDO,      8,      0x0100,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7503:,		SetFailRst,			TBXDO,      8,      0x0200,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7501:,		SetManuSel,			TBXDO,      8,      0x0400,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7501:,		SetFailRst,			TBXDO,      8,      0x0800,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7301:,		SetManuSel,			TBXDO,      8,      0x1000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7301:,		SetFailRst,			TBXDO,      8,      0x2000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7401:,		SetManuSel,			TBXDO,      8,      0x4000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7401:,		SetFailRst,			TBXDO,      8,      0x8000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7201:,		SetManuSel,			TBXDO,      8,      0x0001,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7201:,		SetFailRst,			TBXDO,      8,      0x0002,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7504:,		SetManuSel,			TBXDO,      8,      0x0004,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7504:,		SetFailRst,			TBXDO,      8,      0x0008,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7304:,		SetManuSel,			TBXDO,      8,      0x0010,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7304:,		SetFailRst,			TBXDO,      8,      0x0020,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7302:,		SetManuSel,			TBXDO,      8,      0x0040,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7302:,		SetFailRst,			TBXDO,      8,      0x0080,  Open,   Close, "Switch1"}

{Cryo,	-CDL00:,	TBx01,	-CV7303:,		SetManuSel,			TBXDO,      9,      0x0100,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7303:,		SetFailRst,			TBXDO,      9,      0x0200,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7544:,		SetManuSel,			TBXDO,      9,      0x0400,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7544:,		SetFailRst,			TBXDO,      9,      0x0800,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7542:,		SetManuSel,			TBXDO,      9,      0x1000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7542:,		SetFailRst,			TBXDO,      9,      0x2000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7341:,		SetManuSel,			TBXDO,      9,      0x4000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7341:,		SetFailRst,			TBXDO,      9,      0x8000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7441:,		SetManuSel,			TBXDO,      9,      0x0001,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7441:,		SetFailRst,			TBXDO,      9,      0x0002,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7241:,		SetManuSel,			TBXDO,      9,      0x0004,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7241:,		SetFailRst,			TBXDO,      9,      0x0008,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7545:,		SetManuSel,			TBXDO,      9,      0x0010,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7545:,		SetFailRst,			TBXDO,      9,      0x0020,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7344:,		SetManuSel,			TBXDO,      9,      0x0040,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7344:,		SetFailRst,			TBXDO,      9,      0x0080,  Open,   Close, "Switch1"}

{Cryo,	-CDL00:,	TBx01,	-CV7342:,		SetManuSel,			TBXDO,      10,     0x0100,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7342:,		SetFailRst,			TBXDO,      10,     0x0200,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7343:,		SetManuSel,			TBXDO,      10,     0x0400,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7343:,		SetFailRst,			TBXDO,      10,     0x0800,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7502:,		SetManuSel,			TBXDO,      10,     0x1000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7502:,		SetFailRst,			TBXDO,      10,     0x2000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7541:,		SetManuSel,			TBXDO,      10,     0x4000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7541:,		SetFailRst,			TBXDO,      10,     0x8000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7505:,		SetManuSel,			TBXDO,      10,     0x0001,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7505:,		SetFailRst,			TBXDO,      10,     0x0002,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7543:,		SetManuSel,			TBXDO,      10,     0x0004,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7543:,		SetFailRst,			TBXDO,      10,     0x0008,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CVSpare1:,		SetManuSel,			TBXDO,      10,     0x0010,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CVSpare1:,		SetFailRst,			TBXDO,      10,     0x0020,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CVSpare2:,		SetManuSel,			TBXDO,      10,     0x0040,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CVSpare2:,		SetFailRst,			TBXDO,      10,     0x0080,  Open,   Close, "Switch1"}

{Cryo,	-CDL00:,	TBx01,	-CV7582:,		SetManuSel,			TBXDO,      11,     0x0100,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7582:,		SetFailRst,			TBXDO,      11,     0x0200,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7482:,		SetManuSel,			TBXDO,      11,     0x0400,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7482:,		SetFailRst,			TBXDO,      11,     0x0800,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7581:,		SetManuSel,			TBXDO,      11,     0x1000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7581:,		SetFailRst,			TBXDO,      11,     0x2000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7481:,		SetManuSel,			TBXDO,      11,     0x4000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7481:,		SetFailRst,			TBXDO,      11,     0x8000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-DP7103:,		On,					TBXDO,      11,     0x0001,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-DP7103:,		Off,				TBXDO,      11,     0x0002,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-DP7103:,		TripRst,			TBXDO,      11,     0x0004,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-DP7102:,		On,					TBXDO,      11,     0x0008,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-DP7102:,		Off,				TBXDO,      11,     0x0010,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-DP7102:,		TripRst,			TBXDO,      11,     0x0020,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-DP7143:,		On,					TBXDO,      11,     0x0040,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-DP7143:,		Off,				TBXDO,      11,     0x0080,  Open,   Close, "Switch1"}

{Cryo,	-CDL00:,	TBx01,	-DP7143:,		TripRst,			TBXDO,      12,     0x0100,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-DP7142:,		On,					TBXDO,      12,     0x0200,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-DP7142:,		Off,				TBXDO,      12,     0x0400,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-DP7142:,		TripRst,			TBXDO,      12,     0x0800,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-DP7181:,		On,					TBXDO,      12,     0x1000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-DP7181:,		Off,				TBXDO,      12,     0x2000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-DP7181:,		TripRst,			TBXDO,      12,     0x4000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-DP7182:,		On,					TBXDO,      12,     0x8000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-DP7182:,		Off,				TBXDO,      12,     0x0001,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-DP7182:,		TripRst,			TBXDO,      12,     0x0002,  Open,   Close, "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDO,      12,     0x0004,  Open,   Close, "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDO,      12,     0x0008,  Open,   Close, "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDO,      12,     0x0010,  Open,   Close, "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDO,      12,     0x0020,  Open,   Close, "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDO,      12,     0x0040,  Open,   Close, "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDO,      12,     0x0080,  Open,   Close, "Switch1"}

{Cryo,	-CDL00:,	TBx01,	-TP7103:,		VentLc,				TBXDO,      13,     0x0100,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7103:,		TMPOnOff,			TBXDO,      13,     0x0200,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7103:,		DPOnOff,			TBXDO,      13,     0x0400,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7103:,		StnOnOff,			TBXDO,      13,     0x0800,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7103:,		ErrRstAut,			TBXDO,      13,     0x1000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7103:,		Proirity,			TBXDO,      13,     0x2000,  Open,   Close, "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDO,      13,     0x4000,  Open,   Close, "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDO,      13,     0x8000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7102:,		VentLc,				TBXDO,      13,     0x0001,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7102:,		TMPOnOff,			TBXDO,      13,     0x0002,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7102:,		DPOnOff,			TBXDO,      13,     0x0004,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7102:,		StnOnOff,			TBXDO,      13,     0x0008,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7102:,		ErrRstAut,			TBXDO,      13,     0x0010,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7102:,		Proirity,			TBXDO,      13,     0x0020,  Open,   Close, "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDO,      13,     0x0040,  Open,   Close, "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDO,      13,     0x0080,  Open,   Close, "Switch1"}

{Cryo,	-CDL00:,	TBx01,	-TP7143:,		VentLc,				TBXDO,      14,     0x0100,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7143:,		TMPOnOff,			TBXDO,      14,     0x0200,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7143:,		DPOnOff,			TBXDO,      14,     0x0400,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7143:,		StnOnOff,			TBXDO,      14,     0x0800,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7143:,		ErrRstAut,			TBXDO,      14,     0x1000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7143:,		Proirity,			TBXDO,      14,     0x2000,  Open,   Close, "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDO,      14,     0x4000,  Open,   Close, "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDO,      14,     0x8000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7142:,		VentLc,				TBXDO,      14,     0x0001,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7142:,		TMPOnOff,			TBXDO,      14,     0x0002,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7142:,		DPOnOff,			TBXDO,      14,     0x0004,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7142:,		StnOnOff,			TBXDO,      14,     0x0008,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7142:,		ErrRstAut,			TBXDO,      14,     0x0010,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7142:,		Proirity,			TBXDO,      14,     0x0020,  Open,   Close, "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDO,      14,     0x0040,  Open,   Close, "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDO,      14,     0x0080,  Open,   Close, "Switch1"}

{Cryo,	-CDL00:,	TBx01,	-TP7181:,		VentLc,				TBXDO,      15,     0x0100,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7181:,		TMPOnOff,			TBXDO,      15,     0x0200,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7181:,		DPOnOff,			TBXDO,      15,     0x0400,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7181:,		StnOnOff,			TBXDO,      15,     0x0800,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7181:,		ErrRstAut,			TBXDO,      15,     0x1000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7181:,		Proirity,			TBXDO,      15,     0x2000,  Open,   Close, "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDO,      15,     0x4000,  Open,   Close, "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDO,      15,     0x8000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7182:,		VentLc,				TBXDO,      15,     0x0001,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7182:,		TMPOnOff,			TBXDO,      15,     0x0002,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7182:,		DPOnOff,			TBXDO,      15,     0x0004,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7182:,		StnOnOff,			TBXDO,      15,     0x0008,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7182:,		ErrRstAut,			TBXDO,      15,     0x0010,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7182:,		Proirity,			TBXDO,      15,     0x0020,  Open,   Close, "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDO,      15,     0x0040,  Open,   Close, "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDO,      15,     0x0080,  Open,   Close, "Switch1"}

{Cryo,	-CDL00:,	TBx01,	-PT7101:,		SetAlm,				TBXDO,      16,     0x0100,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-PT7102:,		SetAlm,				TBXDO,      16,     0x0200,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-PT7103:,		SetAlm,				TBXDO,      16,     0x0400,  Open,   Close, "Switch1"}
